V|601
D|C:\WINCE600\OSDesigns\TenByTen6410_MLC\Wince600\TenByTen6410_MLC_ARMV4I\cesysgen\oak\lib\ARMV4I\retail\|2000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|nclient.lib|80000|0|1CA3D8DAAE07400
 F|nclient.pdb|80000|0|1CA3D8C6C968500
 F|nclientview.lib|80000|0|1C6D1EF08B36000
 F|nclientview.pdb|80000|0|1C6D1EF08B36000
 F|nclientviewxp.lib|80000|0|1C6D1EF08B36000
 F|nclientviewxp.pdb|80000|0|1C6D1EF08B36000
 F|ndcwepssn.lib|80000|0|1C6D1EF08B36000
 F|ndcwepssn.pdb|80000|0|1C6D1EF08B36000
 F|ndis.def|80000|0|1C6D1EF08B36000
 F|ndisconfig.lib|80000|0|1C6D1EF08B36000
 F|ndisconfig.pdb|80000|0|1C6D1EF08B36000
 F|ndislib.lib|80000|0|1C6D1EF08B36000
 F|ndislib.pdb|80000|0|1C6D1EF08B36000
 F|ndispwr.def|80000|0|1C6D1EF08B36000
 F|ndispwr.lib|80000|0|1C6D1EF08B36000
 F|ndispwr.pdb|80000|0|1C6D1EF08B36000
 F|ndisuio.def|80000|0|1C6D1EF08B36000
 F|ndisuio.lib|80000|0|1C6D1EF08B36000
 F|ndisuio.pdb|80000|0|1C6D1EF08B36000
 F|ne2000.def|80000|0|1C6D1EF08B36000
 F|ne2000.lib|80000|0|1C6D1EF08B36000
 F|ne2000.pdb|80000|0|1C6D1EF08B36000
 F|ne2000isr.def|80000|0|1C6D1EF08B36000
 F|ne2000isr_lib.lib|80000|0|1CC772A09951A00
 F|ne2000isr_lib.pdb|80000|0|1CC772A09951A00
 F|ne2kdbg.lib|80000|0|1C6D1EF08B36000
 F|ne2kdbg.pdb|80000|0|1C6D1EF08B36000
 F|net.lib|80000|0|1C6D1EF08B36000
 F|net.pdb|80000|0|1C6D1EF08B36000
 F|net.res|80000|0|1C6D1EF08B36000
 F|net2280.def|80000|0|1C6D1EF08B36000
 F|net2280_lib.lib|80000|0|1C6D1EF08B36000
 F|net2280_lib.pdb|80000|0|1C6D1EF08B36000
 F|net2890.def|80000|0|1C6D1EF08B36000
 F|net2890k.def|80000|0|1C6D1EF08B36000
 F|net2890klib.lib|80000|0|1C6D1EF08B36000
 F|net2890klib.pdb|80000|0|1C6D1EF08B36000
 F|net2890lib.lib|80000|0|1C6D1EF08B36000
 F|net2890lib.pdb|80000|0|1C6D1EF08B36000
 F|netapi32.def|80000|0|1C6D1EF08B36000
 F|netapi32.lib|80000|0|1CA3D8D9308F000
 F|netapi32.pdb|80000|0|1CA3D8ADD3CA200
 F|netbios.def|80000|0|1C6D1EF08B36000
 F|netbios.lib|80000|0|1CB01128F92E900
 F|netbios.pdb|80000|0|1CB01128F92E900
 F|netlog.def|80000|0|1C6D1EF08B36000
 F|netlog.lib|80000|0|1C6D1EF08B36000
 F|netlog.pdb|80000|0|1C6D1EF08B36000
 F|netlogctl.lib|80000|0|1C6D1EF08B36000
 F|netlogctl.pdb|80000|0|1C6D1EF08B36000
 F|netmui.def|80000|0|1C6D1EF08B36000
 F|netmui.lib|80000|0|1C6D1EF08B36000
 F|netmui.pdb|80000|0|1C6D1EF08B36000
 F|netmui.res|80000|0|1C6D1EF08B36000
 F|netstat.lib|80000|0|1C6D1EF08B36000
 F|netstat.pdb|80000|0|1C6D1EF08B36000
 F|netui.def|80000|0|1C6D1EF08B36000
 F|netui.lib|80000|0|1CB02B5DD942200
 F|netui.pdb|80000|0|1CB02B5DD942200
 F|netui.res|80000|0|1C6D1EF08B36000
 F|nkcompr.lib|80000|0|1C6D1EF08B36000
 F|nkcompr.pdb|80000|0|1C6D1EF08B36000
 F|nkldr.lib|80000|0|1CB9D7AEE504500
 F|nkldr.pdb|80000|0|1CB9D7AC1039700
 F|nklogger.lib|80000|0|1CD2C0CA00C4200
 F|nklogger.pdb|80000|0|1CD2C0CA00C4200
 F|nkmain.lib|80000|0|1CD2C0C9682DA00
 F|nkmain.pdb|80000|0|1CD2C0C9551AD00
 F|nkmapfile.lib|80000|0|1CC61FAFCECD700
 F|nkmapfile.pdb|80000|0|1CC61FAFCECD700
 F|nkmsgq.lib|80000|0|1CCB9433CBF0200
 F|nkmsgq.pdb|80000|0|1CCB9433CBF0200
 F|nknocomp.lib|80000|0|1C6D1EF08B36000
 F|nknocomp.pdb|80000|0|1C6D1EF08B36000
 F|nknomapfile.lib|80000|0|1C6D1EF08B36000
 F|nknomapfile.pdb|80000|0|1C6D1EF08B36000
 F|nknomsgq.lib|80000|0|1C6D1EF08B36000
 F|nknomsgq.pdb|80000|0|1C6D1EF08B36000
 F|nkprmain.lib|80000|0|1CD2C0C9682DA00
 F|nkprmain.pdb|80000|0|1CD2C0C9551AD00
 F|nkstub.lib|80000|0|1CB9D7AEE504500
 F|nkstub.pdb|80000|0|1CB9D7AB77A2F00
 F|nleddrvr.def|80000|0|1C6D1EF08B36000
 F|nleddrvr_lib.lib|80000|0|1C6D1EF08B36000
 F|nleddrvr_mdd.lib|80000|0|1C6D1EF08B36000
 F|nleddrvr_mdd.pdb|80000|0|1C6D1EF08B36000
 F|nleddrvr_stubpdd.lib|80000|0|1C6D1EF08B36000
 F|nleddrvr_stubpdd.pdb|80000|0|1C6D1EF08B36000
 F|nopmif.lib|80000|0|1C6D1EF08B36000
 F|nopmif.pdb|80000|0|1C6D1EF08B36000
 F|nop_kbdcommon.lib|d0000|0|1C6D1EF08B36000
 F|nop_kbdcommon.pdb|80000|0|1C6D1EF08B36000
 F|nop_pddlist.lib|80000|0|1C6D1EF08B36000
 F|nop_pddlist.pdb|80000|0|1C6D1EF08B36000
 F|notifmin.lib|80000|0|1C6D1EF08B36000
 F|notifmin.pdb|80000|0|1C6D1EF08B36000
 F|notifnoui.lib|80000|0|1C6D1EF08B36000
 F|notifnoui.pdb|80000|0|1C6D1EF08B36000
 F|notifpub.lib|80000|0|1C6D1EF08B36000
 F|notifpub.pdb|80000|0|1C6D1EF08B36000
 F|notifpub.res|80000|0|1C6D1EF08B36000
 F|notifui.lib|80000|0|1C6D1EF08B36000
 F|notifui.pdb|80000|0|1C6D1EF08B36000
 F|notify.def|80000|0|1C6D1EF08B36000
 F|notify.lib|80000|0|1CA3D8D8389A700
 F|notify.pdb|80000|0|1CA3D8ACB5AFF00
 F|nspm.def|80000|0|1C6D1EF08B36000
 F|nspm.lib|80000|0|1C6D1EF08B36000
 F|nspm.pdb|80000|0|1C6D1EF08B36000
 F|nsu.lib|80000|0|1CB79654961E000
 F|nsu.pdb|80000|0|1CB79653EA74B00
 F|ntlm.lib|80000|0|1CDCDE4D3026700
 F|ntlm.pdb|80000|0|1CDCDE4D1D13A00
 F|ntlmssp.def|80000|0|1CB796526CFC700
 F|ntlmssp_proxy.lib|80000|0|1CB79654830B300
 F|ntlmssp_proxy.pdb|80000|0|1CB79652B947B00
 F|ntlmssp_stub.lib|80000|0|1CB79654830B300
 F|ntlmssp_stub.pdb|80000|0|1CB79652B947B00
 F|ntlmssp_svc.def|80000|0|1CB796526CFC700
 F|numpadrmp.lib|d0000|0|1C6D1EF08B36000
 F|numpadrmp.pdb|80000|0|1C6D1EF08B36000
 F|oakley.lib|80000|0|1CCEC7638320500
 F|oakley.pdb|80000|0|1CCEC763700D800
 F|oalioctl.def|80000|0|1C6D1EF08B36000
 F|oalioctl.lib|80000|0|1C6D1EF08B36000
 F|oalioctl.pdb|80000|0|1C6D1EF08B36000
 F|oemfs.def|80000|0|1C6D1EF08B36000
 F|oemfs.lib|80000|0|1C6D1EF08B36000
 F|oemfs.pdb|80000|0|1C6D1EF08B36000
 F|oemmain.lib|80000|0|1CB9D7AEE504500
 F|oemmain.pdb|80000|0|1CB9D7AB8AB5C00
 F|oemmain_statickitl.lib|80000|0|1CB9D7AEE504500
 F|oemmain_statickitl.pdb|80000|0|1CB9D7AB8AB5C00
 F|oemstub.lib|80000|0|1CB9D7AEE504500
 F|oemstub.pdb|80000|0|1CB9D7AB77A2F00
 F|ohcdmdd2.lib|d0000|0|1CAAF802E3E7400
 F|ohcdmdd2.pdb|80000|0|1CAAF802E3E7400
 F|ohci2.def|80000|0|1C6D1EF08B36000
 F|ohci_lib.lib|80000|0|1C6D1EF08B36000
 F|ohci_lib.pdb|80000|0|1C6D1EF08B36000
 F|oo16550.lib|80000|0|1C6D1EF08B36000
 F|oo16550.pdb|80000|0|1C6D1EF08B36000
 F|oom.lib|80000|0|1CA3D8DAAE07400
 F|oom.pdb|80000|0|1CA3D8C6C968500
 F|oomui.lib|80000|0|1C6D1EF08B36000
 F|oomui.pdb|80000|0|1C6D1EF08B36000
 F|oomui.res|80000|0|1C6D1EF08B36000
 F|osaxst0.def|80000|0|1C6D1EF08B36000
 F|osaxst0.lib|80000|0|1CB9D7AEE504500
 F|osaxst0.pdb|80000|0|1CB9D7AC5C84B00
 F|osaxst1.def|80000|0|1C6D1EF08B36000
 F|osaxst1.lib|80000|0|1CB9D7AEE504500
 F|osaxst1.pdb|80000|0|1CB9D7AC4971E00
 F|osbench.lib|80000|0|1C6D1EF08B36000
 F|osbench.pdb|80000|0|1C6D1EF08B36000
 F|osbenchpsl.lib|80000|0|1C6D1EF08B36000
 F|osbenchpsl.pdb|80000|0|1C6D1EF08B36000
 F|osbench_dll.def|80000|0|1C6D1EF08B36000
 F|osbench_dll.lib|80000|0|1C6D1EF08B36000
 F|osbench_dll.pdb|80000|0|1C6D1EF08B36000
 F|oscapture_lib.lib|80000|0|1C6D1EF08B36000
 F|oscapture_lib.pdb|80000|0|1C6D1EF08B36000
 F|otls.lib|80000|0|1C6D1EF08B36000
 F|otls.pdb|80000|0|1C6D1EF08B36000
 F|parallel.def|80000|0|1C6D1EF08B36000
 F|parallel_lib.lib|80000|0|1C6D1EF08B36000
 F|parallel_lib.pdb|80000|0|1C6D1EF08B36000
 F|pcc_com.lib|80000|0|1C6D1EF08B36000
 F|pcc_com.pdb|80000|0|1C6D1EF08B36000
 F|pcc_i82365.def|80000|0|1C6D1EF08B36000
 F|pcc_i82365_lib.lib|80000|0|1C6D1EF08B36000
 F|pcc_i82365_lib.pdb|80000|0|1C6D1EF08B36000
 F|pcc_pcm.def|80000|0|1C6D1EF08B36000
 F|pcc_pcm_lib.lib|80000|0|1CB011336778500
 F|pcc_pcm_lib.pdb|80000|0|1CB011336778500
 F|pcc_serv.def|80000|0|1C6D1EF08B36000
 F|pcc_serv16.def|80000|0|1C6D1EF08B36000
 F|pcc_serv16_lib.lib|80000|0|1CB01131FD12E00
 F|pcc_serv16_lib.pdb|80000|0|1CB011319DB4D00
 F|pcc_serv32.def|80000|0|1C6D1EF08B36000
 F|pcc_serv32_lib.lib|80000|0|1CB01131FD12E00
 F|pcc_serv32_lib.pdb|80000|0|1CB01131EA00100
 F|pcc_serv_lib.lib|80000|0|1CB01131FD12E00
 F|pcc_serv_lib.pdb|80000|0|1CB011313E56C00
 F|pcc_tipccard.def|80000|0|1C6D1EF08B36000
 F|pcc_tipccard16.def|80000|0|1C6D1EF08B36000
 F|pcc_tipccard16_lib.lib|80000|0|1C6D1EF08B36000
 F|pcc_tipccard16_lib.pdb|80000|0|1C6D1EF08B36000
 F|pcc_tipccard32.def|80000|0|1C6D1EF08B36000
 F|pcc_tipccard32_lib.lib|80000|0|1C6D1EF08B36000
 F|pcc_tipccard32_lib.pdb|80000|0|1C6D1EF08B36000
 F|pcc_tipccard_lib.lib|80000|0|1C6D1EF08B36000
 F|pcc_tipccard_lib.pdb|80000|0|1C6D1EF08B36000
 F|pcibus.def|80000|0|1C6D1EF08B36000
 F|pcibus_lib.lib|80000|0|1CCBAAD52503B00
 F|pcibus_lib.pdb|80000|0|1CCBAAD511F0E00
 F|pcireg.lib|80000|0|1C6D1EF08B36000
 F|pcireg.pdb|80000|0|1C6D1EF08B36000
 F|pcl.def|80000|0|1C6D1EF08B36000
 F|pcllib.lib|80000|0|1C6D1EF08B36000
 F|pcllib.pdb|80000|0|1C6D1EF08B36000
 F|pegassdn.def|80000|0|1C6D1EF08B36000
 F|pegassdn.lib|80000|0|1C6D1EF08B36000
 F|pegassdn.pdb|80000|0|1C6D1EF08B36000
 F|pegterm.lib|80000|0|1C6D1EF08B36000
 F|pegterm.pdb|80000|0|1C6D1EF08B36000
 F|pegterm.res|80000|0|1C6D1EF08B36000
 F|pfx.lib|80000|0|1CB79654961E000
 F|pfx.pdb|80000|0|1CB796532BB8900
 F|phonim.def|80000|0|1C6D1EF08B36000
 F|phonim.lib|80000|0|1C6D1EF08B36000
 F|phonim.pdb|80000|0|1C6D1EF08B36000
 F|phonim.res|80000|0|1C6D1EF08B36000
 F|physicsengine.def|80000|0|1CA3D8A9F3F7E00
 F|physicsenginecore.lib|80000|0|1CA3D8D9EF4B200
 F|physicsenginecore.pdb|80000|0|1CA3D8BB29F1900
 F|physicswrapper.lib|80000|0|1CA3D8DAC11A100
 F|physicswrapper.pdb|80000|0|1CA3D8C8B951700
 F|ping.lib|80000|0|1C6D1EF08B36000
 F|ping.pdb|80000|0|1C6D1EF08B36000
 F|pinglib.lib|80000|0|1C6D1EF08B36000
 F|pinglib.pdb|80000|0|1C6D1EF08B36000
 F|pixeldouble.lib|80000|0|1CA3D8DAC11A100
 F|pixeldouble.pdb|80000|0|1CA3D8C8B951700
 F|pkiutil.lib|80000|0|1CB79654961E000
 F|pkiutil.pdb|80000|0|1CB796530592F00
 F|plv.lib|80000|0|1C6D1EF08B36000
 F|plv.pdb|80000|0|1C6D1EF08B36000
 F|pmif.lib|80000|0|1C6D1EF08B36000
 F|pmif.pdb|80000|0|1C6D1EF08B36000
 F|pmstubs_lib.lib|80000|0|1C6D1EF08B36000
 F|pmstubs_lib.pdb|80000|0|1C6D1EF08B36000
 F|pm_default_pdd_lib.lib|80000|0|1C6D1EF08B36000
 F|pm_default_pdd_lib.pdb|80000|0|1C6D1EF08B36000
 F|pm_mdd_lib.lib|80000|0|1CA3D8EE0D22800
 F|pm_mdd_lib.pdb|80000|0|1CA3D8E89CC5300
 F|pm_pda_pdd_lib.lib|80000|0|1C6D1EF08B36000
 F|pm_pda_pdd_lib.pdb|80000|0|1C6D1EF08B36000
 F|pm_pdd_common_lib.lib|80000|0|1C6D1EF08B36000
 F|pm_pdd_common_lib.pdb|80000|0|1C6D1EF08B36000
 F|ppp.def|80000|0|1C6D1EF08B36000
 F|ppp2app.lib|80000|0|1CDD22774474E00
 F|ppp2app.pdb|80000|0|1CDD2271E72A600
 F|ppp2app.res|80000|0|1CB59164F03E900
 F|ppp2auth.lib|80000|0|1CB01129A4D7E00
 F|ppp2auth.pdb|80000|0|1CB01129A4D7E00
 F|ppp2ccp.lib|80000|0|1C6D1EF08B36000
 F|ppp2ccp.pdb|80000|0|1C6D1EF08B36000
 F|ppp2ipcp.lib|80000|0|1C6D1EF08B36000
 F|ppp2ipcp.pdb|80000|0|1C6D1EF08B36000
 F|ppp2lcp.lib|80000|0|1CA3D8D956B4A00
 F|ppp2lcp.pdb|80000|0|1CA3D8B0826F600
 F|ppp2ncp.lib|80000|0|1C6D1EF08B36000
 F|ppp2ncp.pdb|80000|0|1C6D1EF08B36000
 F|ppp2ndis.lib|80000|0|1C6D1EF08B36000
 F|ppp2ndis.pdb|80000|0|1C6D1EF08B36000
 F|ppp2ras.lib|80000|0|1CB0112A0435F00
 F|ppp2ras.pdb|80000|0|1CB01129F123200
 F|ppp2srv.lib|80000|0|1CB0112AD604E00
 F|ppp2srv.pdb|80000|0|1CB0112AD604E00
 F|ppp2srvstub.lib|80000|0|1CB0112AAFDF400
 F|ppp2srvstub.pdb|80000|0|1CB0112AAFDF400
 F|pppipv6cp.lib|80000|0|1C6D1EF08B36000
 F|pppipv6cp.pdb|80000|0|1C6D1EF08B36000
 F|pppoe.def|80000|0|1C6D1EF08B36000
 F|pppoe.lib|80000|0|1C6D1EF08B36000
 F|pppoe.pdb|80000|0|1C6D1EF08B36000
 F|pptp.def|80000|0|1C6D1EF08B36000
 F|pptp.lib|80000|0|1C6D1EF08B36000
 F|pptp.pdb|80000|0|1C6D1EF08B36000
 F|prnerr.def|80000|0|1C6D1EF08B36000
 F|prnerr.lib|80000|0|1C6D1EF08B36000
 F|prnerr.pdb|80000|0|1C6D1EF08B36000
 F|prnerr.res|80000|0|1C6D1EF08B36000
 F|prnport.def|80000|0|1C6D1EF08B36000
 F|prnportl.lib|80000|0|1C6D1EF08B36000
 F|prnportl.pdb|80000|0|1C6D1EF08B36000
 F|ps2_8042_kbdcommon.lib|80000|0|1C6D1EF08B36000
 F|ps2_8042_kbdcommon.pdb|80000|0|1C6D1EF08B36000
 F|pscr.def|80000|0|1C6D1EF08B36000
 F|pscr.lib|80000|0|1C6D1EF08B36000
 F|pscr.pdb|80000|0|1C6D1EF08B36000
 F|ptlv.lib|80000|0|1C6D1EF08B36000
 F|ptlv.pdb|80000|0|1C6D1EF08B36000
 F|ptt.lib|80000|0|1C6D1EF08B36000
 F|ptt.pdb|80000|0|1C6D1EF08B36000
 F|ptv.lib|80000|0|1C6D1EF08B36000
 F|ptv.pdb|80000|0|1C6D1EF08B36000
 F|ramdisk.def|80000|0|1C6D1EF08B36000
 F|ramdisk_lib.lib|80000|0|1C6D1EF08B36000
 F|ramdisk_lib.pdb|80000|0|1C6D1EF08B36000
 F|ramfmd.def|80000|0|1C6D1EF08B36000
 F|ramfmd_lib.lib|80000|0|1C6D1EF08B36000
 F|ramfmd_lib.pdb|80000|0|1C6D1EF08B36000
 F|rasdial.lib|80000|0|1C6D1EF08B36000
 F|rasdial.pdb|80000|0|1C6D1EF08B36000
 F|rasentry.lib|80000|0|1C6D1EF08B36000
 F|rasentry.pdb|80000|0|1C6D1EF08B36000
 F|raspptp.lib|80000|0|1C6D1EF08B36000
 F|raspptp.pdb|80000|0|1C6D1EF08B36000
 F|rawfs.def|80000|0|1C6D1EF08B36000
 F|rawfs.lib|80000|0|1C6D1EF08B36000
 F|rawfs.pdb|80000|0|1C6D1EF08B36000
 F|rctblt.lib|80000|0|1CC8EC385B68500
 F|rctblt.pdb|80000|0|1CC8EC385B68500
 F|rdrapi.lib|80000|0|1CB0112D1239400
 F|rdrapi.pdb|80000|0|1CB0112CB2DB300
 F|rdrnet.lib|80000|0|1CB0112D1239400
 F|rdrnet.pdb|80000|0|1CB0112C79A2C00
 F|rdrvgradfill.lib|80000|0|1CA3D8DA61BC000
 F|rdrvgradfill.pdb|80000|0|1CA3D8C4EC92000
 F|rectapi.lib|80000|0|1CA3D8DAAE07400
 F|rectapi.pdb|80000|0|1CA3D8C6C968500
 F|redir.def|80000|0|1C6D1EF08B36000
 F|redir.lib|80000|0|1CD841E19C77600
 F|redir.pdb|80000|0|1CD841DC7865500
 F|regenum.def|80000|0|1C6D1EF08B36000
 F|regenum_lib.lib|80000|0|1C6D1EF08B36000
 F|regenum_lib.pdb|80000|0|1C6D1EF08B36000
 F|regexport.def|80000|0|1C6D1EF08B36000
 F|regexport_lib.lib|80000|0|1C6D1EF08B36000
 F|regexport_lib.pdb|80000|0|1C6D1EF08B36000
 F|regext.lib|80000|0|1C6D1EF08B36000
 F|regext.pdb|80000|0|1C6D1EF08B36000
 F|regextdev.def|80000|0|1C6D1EF08B36000
 F|regextdev.lib|80000|0|1C6D1EF08B36000
 F|regextdev.pdb|80000|0|1C6D1EF08B36000
 F|relfsd.def|80000|0|1C6D1EF08B36000
 F|relfsd.lib|80000|0|1C6D1EF08B36000
 F|relfsd.pdb|80000|0|1C6D1EF08B36000
 F|remotekbd.def|80000|0|1C6D1EF08B36000
 F|remotekbd.lib|80000|0|1C6D1EF08B36000
 F|remotekbd.pdb|80000|0|1C6D1EF08B36000
 F|remotekbd.res|80000|0|1C6D1EF08B36000
 F|rfcomm.lib|80000|0|1CD790A6B461000
 F|rfcomm.pdb|80000|0|1CD790A6A14E300
 F|rgucomp_lib.lib|80000|0|1C6D1EF08B36000
 F|rgucomp_lib.pdb|80000|0|1C6D1EF08B36000
 F|rnaapp.lib|80000|0|1C6D1EF08B36000
 F|rnaapp.pdb|80000|0|1C6D1EF08B36000
 F|rnaapp.res|80000|0|1C6D1EF08B36000
 F|rndisfn.def|80000|0|1C6D1EF08B36000
 F|rndisfn_lib.lib|80000|0|1C6D1EF08B36000
 F|rndisfn_lib.pdb|80000|0|1C6D1EF08B36000
 F|rndismini.lib|80000|0|1C6D1EF08B36000
 F|rndismini.pdb|80000|0|1C6D1EF08B36000
 F|rndismini2.lib|80000|0|1C6D1EF08B36000
 F|rndismini2.pdb|80000|0|1C6D1EF08B36000
 F|rndismp.def|80000|0|1C6D1EF08B36000
 F|rndismp.lib|80000|0|1CA52FD65B45100
 F|rndismp.pdb|80000|0|1CA52FD64832400
 F|rne_mdd.lib|80000|0|1C6D1EF08B36000
 F|rne_mdd.pdb|80000|0|1C6D1EF08B36000
 F|romfsd.def|80000|0|1C6D1EF08B36000
 F|romfsd.lib|80000|0|1C6D1EF08B36000
 F|romfsd.pdb|80000|0|1C6D1EF08B36000
 F|route.lib|80000|0|1C6D1EF08B36000
 F|route.pdb|80000|0|1C6D1EF08B36000
 F|rpgco.lib|80000|0|1C6D1EF08B36000
 F|rpgco.pdb|80000|0|1C6D1EF08B36000
 F|rpgdocrt.lib|80000|0|1C6D1EF08B36000
 F|rpgdocrt.pdb|80000|0|1C6D1EF08B36000
 F|rpgdolcd.lib|80000|0|1C6D1EF08B36000
 F|rpgdolcd.pdb|80000|0|1C6D1EF08B36000
 F|rsa32.lib|c0000|0|1C6D1EF08B36000
 F|rsa32.pdb|80000|0|1C6D1EF08B36000
 F|rsaenh.def|80000|0|1C6D1EF08B36000
 F|rsaenh.lib|80000|0|1CB79654961E000
 F|rsaenh.pdb|80000|0|1CB79654109A500
 F|rsaenh.res|80000|0|1C6D1EF08B36000
 F|rtl8139.def|80000|0|1C6D1EF08B36000
 F|rtl8139.lib|80000|0|1C6D1EF08B36000
 F|rtl8139.pdb|80000|0|1C6D1EF08B36000
 F|rtl8139dbg.lib|80000|0|1C6D1EF08B36000
 F|rtl8139dbg.pdb|80000|0|1C6D1EF08B36000
 F|samplecam.def|80000|0|1C7446204B80100
 F|samplecam.lib|80000|0|1C80370C9FBC500
 F|samplecam.pdb|80000|0|1C8037091F48200
 F|sample_helpercatalog.lib|80000|0|1C6D1EF08B36000
 F|sample_helpercatalog.pdb|80000|0|1C6D1EF08B36000
 F|sample_lsp.def|80000|0|1C6D1EF08B36000
 F|sample_lsp.lib|80000|0|1C6D1EF08B36000
 F|sample_lsp.pdb|80000|0|1C6D1EF08B36000
 F|sample_lsphelper.lib|80000|0|1C6D1EF08B36000
 F|sample_lsphelper.pdb|80000|0|1C6D1EF08B36000
 F|sample_lspinstaller.def|80000|0|1C6D1EF08B36000
 F|sample_lspinstaller.lib|80000|0|1C6D1EF08B36000
 F|sample_lspinstaller.pdb|80000|0|1C6D1EF08B36000
 F|sbc.def|80000|0|1C6D1EF08B36000
 F|sbc.lib|80000|0|1C6D1EF08B36000
 F|sbc.pdb|80000|0|1C6D1EF08B36000
 F|sbcmn.lib|80000|0|1CA3D8DAAE07400
 F|sbcmn.pdb|80000|0|1CA3D8C6B655800
 F|sbcmnview.lib|80000|0|1C6D1EF08B36000
 F|sbcmnview.pdb|80000|0|1C6D1EF08B36000
 F|sbcmnviewxp.lib|80000|0|1C6D1EF08B36000
 F|sbcmnviewxp.pdb|80000|0|1C6D1EF08B36000
 F|sbc_process.lib|80000|0|1C6D1EF08B36000
 F|scard.def|80000|0|1C6D1EF08B36000
 F|scard.lib|80000|0|1C6D1EF08B36000
 F|scard.pdb|80000|0|1C6D1EF08B36000
 F|scbctl.lib|80000|0|1CA3D8DA2883900
 F|scbctl.pdb|80000|0|1CA3D8C0F9ACF00
 F|schannel.def|80000|0|1C6D1EF08B36000
 F|schnlc.lib|80000|0|1CCB0C518EAF900
 F|schnlc.pdb|80000|0|1CCB0C518EAF900
 F|scsi2dad.lib|80000|0|1CAAF805928C800
 F|scsi2dad.pdb|80000|0|1CAAF805928C800
 F|scwapi.def|80000|0|1C6D1EF08B36000
 F|scwapi.lib|80000|0|1C6D1EF08B36000
 F|scwapi.pdb|80000|0|1C6D1EF08B36000
 F|scwcsp.def|80000|0|1C6D1EF08B36000
 F|scwcsp.lib|80000|0|1C6D1EF08B36000
 F|scwcsp.pdb|80000|0|1C6D1EF08B36000
 F|scwcsp.res|80000|0|1C6D1EF08B36000
 F|scwcspgui.def|80000|0|1C6D1EF08B36000
 F|scwcspgui.lib|80000|0|1C6D1EF08B36000
 F|scwcspgui.pdb|80000|0|1C6D1EF08B36000
 F|scwcspgui.res|80000|0|1C6D1EF08B36000
 F|sdbus.def|80000|0|1C8036FC0259200
 F|sdbus2.def|80000|0|1C8036FC0259200
 F|sdbus2_lib.lib|80000|0|1C80370C2D4B700
 F|sdbus2_lib.pdb|80000|0|1C8037058BC1200
 F|sdbus_lib.lib|80000|0|1C80370C2D4B700
 F|sdbus_lib.pdb|80000|0|1C8037058BC1200
 F|sdcardlibbase.lib|80000|0|1C80370C2D4B700
 F|sdcardlibbase.pdb|80000|0|1C8037053F75E00
 F|sdhc.def|80000|0|1C8036FC0259200
 F|sdhcbase.lib|80000|0|1C80370C2D4B700
 F|sdhcbase.pdb|80000|0|1C8037053F75E00
 F|sdhclib.lib|d0000|0|1C80370C2D4B700
 F|sdhclib.pdb|80000|0|1C8037052C63100
 F|sdhc_lib.lib|80000|0|1C80370C2D4B700
 F|sdhc_lib.pdb|80000|0|1C8037058BC1200
 F|sdmemory.def|80000|0|1C9C89FA7F55C00
 F|sdmemory_lib.lib|80000|0|1CA3D8EDADC4700
 F|sdmemory_lib.pdb|80000|0|1CA3D8E5EE1FF00
 F|sdnpcid.def|80000|0|1C6D1EF08B36000
 F|sdnpcid_lib.lib|80000|0|1C6D1EF08B36000
 F|sdnpcid_lib.pdb|80000|0|1C6D1EF08B36000
 F|sdnpcik.lib|80000|0|1C6D1EF08B36000
 F|sdnpcik.pdb|80000|0|1C6D1EF08B36000
 F|sdpbase.lib|80000|0|1CD1EDEDF355600
 F|sdpbase.pdb|80000|0|1CD1EDED93F7500
 F|sdpparse.lib|80000|0|1CD1EDEDF355600
 F|sdpparse.pdb|80000|0|1CD1EDED93F7500
 F|sdpuser.lib|80000|0|1CA4E407AE23900
 F|sdpuser.pdb|80000|0|1CA4E4079B10C00
 F|secur32.def|80000|0|1C8036E4640D900
 F|ser16550.lib|80000|0|1C6D1EF08B36000
 F|ser16550.pdb|80000|0|1C6D1EF08B36000
 F|serdev.lib|80000|0|1C6D1EF08B36000
 F|serdev.pdb|80000|0|1C6D1EF08B36000
 F|serialusbfn.def|80000|0|1C6D1EF08B36000
 F|serialusbfn_lib.lib|80000|0|1C6D1EF08B36000
 F|serialusbfn_lib.pdb|80000|0|1C6D1EF08B36000
 F|serpddcm.lib|80000|0|1C6D1EF08B36000
 F|serpddcm.pdb|80000|0|1C6D1EF08B36000
 F|services.lib|80000|0|1C6D1EF08B36000
 F|services.pdb|80000|0|1C6D1EF08B36000
 F|services.res|80000|0|1C6D1EF08B36000
 F|servicesd.lib|80000|0|1C6D1EF08B36000
 F|servicesd.pdb|80000|0|1C6D1EF08B36000
 F|servicesenum.def|80000|0|1C6D1EF08B36000
 F|servicesenum.lib|80000|0|1C6D1EF08B36000
 F|servicesenum.pdb|80000|0|1C6D1EF08B36000
 F|servicesstart.lib|80000|0|1C6D1EF08B36000
 F|servicesstart.pdb|80000|0|1C6D1EF08B36000
 F|ser_card.lib|80000|0|1C6D1EF08B36000
 F|ser_card.pdb|80000|0|1C6D1EF08B36000
 F|ser_card2.lib|80000|0|1C6D1EF08B36000
 F|ser_card2.pdb|80000|0|1C6D1EF08B36000
